variable,category,target,non_target,total_target,total_non_target,woe,iv
MOB,0.0,126.0,3741.0,1101.0,34599.0,0.9448022857803487,-0.005968225928371202
MOB,1.0,96.0,3252.0,1101.0,34599.0,1.0779610682389664,0.007327650912255232
MOB,2.0,127.0,3439.0,1101.0,34599.0,0.8616923296449558,-0.013747220392236678
MOB,3.0,102.0,3577.0,1101.0,34599.0,1.1159443574533776,0.011986848365869877
MOB,4.0,99.0,3479.0,1101.0,34599.0,1.1182605557876522,0.011891340026741859
MOB,5.0,93.0,3553.0,1101.0,34599.0,1.2157269136064905,0.022153175642182173
MOB,6.0,123.0,3258.0,1101.0,34599.0,0.8428877473548863,-0.01479440790536665
MOB,7.0,124.0,3459.0,1101.0,34599.0,0.8876722616447054,-0.011229851931297557
MOB,8.0,105.0,3431.0,1101.0,34599.0,1.0398128765075787,0.003948032581794337
MOB,9.0,106.0,3410.0,1101.0,34599.0,1.0236990162765092,0.002335722000719572
Var1,1.0,867.0,26388.0,1101.0,34599.0,0.9685257019349021,-0.02400484919627169
Var1,2.0,169.0,5957.0,1101.0,34599.0,1.1216688719840213,0.020948046776173148
Var1,3.0,46.0,1584.0,1101.0,34599.0,1.0957743186847573,0.004384708251586909
Var1,4.0,19.0,670.0,1101.0,34599.0,1.1221346525074498,0.0023651035342059424
Var4,0.0,152.0,3615.0,1101.0,34599.0,0.7568128300026925,-0.025408873653581514
Var4,1.0,136.0,3247.0,1101.0,34599.0,0.7597437787219283,-0.02254723981877796
Var4,2.0,153.0,3486.0,1101.0,34599.0,0.7250362557231338,-0.027703795270070105
Var4,3.0,94.0,3491.0,1101.0,34599.0,1.1818048486212553,0.018343903769958734
Var4,4.0,102.0,3485.0,1101.0,34599.0,1.0872424058498802,0.008787530980283597
Var4,5.0,101.0,3378.0,1101.0,34599.0,1.0642950534540145,0.006277311210371998
Var4,6.0,87.0,3483.0,1101.0,34599.0,1.2739664590664868,0.02757955943606964
Var4,7.0,95.0,3480.0,1101.0,34599.0,1.1656801763360976,0.016664268147912345
Var4,8.0,95.0,3494.0,1101.0,34599.0,1.1703696942868747,0.0172048819861366
Var4,9.0,86.0,3440.0,1101.0,34599.0,1.2728691580681522,0.027129972073020713
Var5,0.0,210.0,5075.0,1101.0,34599.0,0.7690251163328419,-0.03387952063963777
Var5,1.0,105.0,2595.0,1101.0,34599.0,0.7864513012349655,-0.01601661531533468
Var5,2.0,146.0,4482.0,1101.0,34599.0,0.9768834874077842,-0.002994543467681477
Var5,3.0,87.0,2404.0,1101.0,34599.0,0.8793038666654707,-0.008386181812659575
Var5,4.0,135.0,4866.0,1101.0,34599.0,1.1469965413258572,0.020673579296847336
Var5,5.0,65.0,2185.0,1101.0,34599.0,1.0696996578380433,0.0044016807530889495
Var5,6.0,99.0,3209.0,1101.0,34599.0,1.0314740222830052,0.002919163487562177
Var5,7.0,84.0,3216.0,1101.0,34599.0,1.2183176227223744,0.020292767845173445
Var5,8.0,82.0,3297.0,1101.0,34599.0,1.2794663457776518,0.02663084314659147
Var5,9.0,88.0,3270.0,1101.0,34599.0,1.182466519000812,0.017245166540439175
Var6,1.0,873.0,27696.0,1101.0,34599.0,1.0095470848183146,0.007642303567387446
Var6,3.0,183.0,5170.0,1101.0,34599.0,0.8990073151929436,-0.015090961601563098
Var6,6.0,45.0,1733.0,1101.0,34599.0,1.2254901394067266,0.011294384565792574
Var7,0.0,112.0,3459.0,1101.0,34599.0,0.9827800039637808,-0.0017215516717038635
Var7,1.0,119.0,3451.0,1101.0,34599.0,0.9228301395994104,-0.007697135415544808
Var7,2.0,114.0,3455.0,1101.0,34599.0,0.9644216976152338,-0.0035527915471362534
Var7,3.0,105.0,3465.0,1101.0,34599.0,1.0501170554062256,0.0050190929501595875
Var7,4.0,117.0,3454.0,1101.0,34599.0,0.9394209555485893,-0.006047574193912325
Var7,5.0,104.0,3465.0,1101.0,34599.0,1.0602143347851318,0.006030309258373984
Var7,6.0,117.0,3454.0,1101.0,34599.0,0.9394209555485893,-0.006047574193912325
Var7,7.0,104.0,3467.0,1101.0,34599.0,1.0608262911111261,0.006095111167440506
